make: 进入目录“/tmp/swapq-build-src-A-2g-sample-12”
  WRAP    arch/arm64/include/generated/asm/dma-mapping.h
  WRAP    arch/arm64/include/generated/asm/dma.h
  WRAP    arch/arm64/include/generated/asm/emergency-restart.h
  WRAP    arch/arm64/include/generated/asm/hw_irq.h
  WRAP    arch/arm64/include/generated/asm/irq_regs.h
  WRAP    arch/arm64/include/generated/asm/kdebug.h
  WRAP    arch/arm64/include/generated/asm/kmap_size.h
  WRAP    arch/arm64/include/generated/asm/local.h
  WRAP    arch/arm64/include/generated/asm/local64.h
  WRAP    arch/arm64/include/generated/asm/mmiowb.h
  WRAP    arch/arm64/include/generated/asm/msi.h
  WRAP    arch/arm64/include/generated/asm/serial.h
  WRAP    arch/arm64/include/generated/asm/softirq_stack.h
  WRAP    arch/arm64/include/generated/asm/switch_to.h
  WRAP    arch/arm64/include/generated/asm/trace_clock.h
  WRAP    arch/arm64/include/generated/asm/unwind_user.h
  WRAP    arch/arm64/include/generated/asm/vga.h
  WRAP    arch/arm64/include/generated/asm/video.h
  SYSTBL  arch/arm64/include/generated/asm/syscall_table_32.h
  SYSTBL  arch/arm64/include/generated/asm/syscall_table_64.h
  SYSHDR  arch/arm64/include/generated/asm/unistd_32.h
  SYSHDR  arch/arm64/include/generated/asm/unistd_compat_32.h
  HOSTCC  scripts/dtc/dtc-lexer.lex.o
  HOSTCC  scripts/dtc/dtc-parser.tab.o
  HOSTLD  scripts/dtc/fdtoverlay
  HOSTLD  scripts/dtc/dtc
  HOSTCC  scripts/kallsyms
  HOSTCC  scripts/sorttable.o
  HOSTCC  scripts/elf-parse.o
  HOSTCC  scripts/asn1_compiler
  HOSTLD  scripts/sorttable
  GEN     arch/arm64/include/generated/asm/cpucap-defs.h
  GEN     arch/arm64/include/generated/asm/kernel-hwcap.h
  GEN     arch/arm64/include/generated/asm/sysreg-defs.h
  CC      scripts/mod/empty.o
  HOSTCC  scripts/mod/mk_elfconfig
  CC      scripts/mod/devicetable-offsets.s
  UPD     scripts/mod/devicetable-offsets.h
  MKELF   scripts/mod/elfconfig.h
  HOSTCC  scripts/mod/modpost.o
  HOSTCC  scripts/mod/file2alias.o
  HOSTCC  scripts/mod/sumversion.o
  HOSTCC  scripts/mod/symsearch.o
  HOSTLD  scripts/mod/modpost
  CC      kernel/bounds.s
  CHKSHA1 include/linux/atomic/atomic-arch-fallback.h
  CHKSHA1 include/linux/atomic/atomic-instrumented.h
  CHKSHA1 include/linux/atomic/atomic-long.h
  UPD     include/generated/timeconst.h
  UPD     include/generated/bounds.h
  CC      arch/arm64/kernel/asm-offsets.s
  UPD     include/generated/asm-offsets.h
  CC      kernel/sched/rq-offsets.s
  UPD     include/generated/rq-offsets.h
  CALL    scripts/checksyscalls.sh 
  LDS     arch/arm64/kernel/vdso/vdso.lds
  CC      arch/arm64/kernel/vdso/vgettimeofday.o
  AS      arch/arm64/kernel/vdso/note.o
  AS      arch/arm64/kernel/vdso/sigreturn.o
  CC      arch/arm64/kernel/vdso/vgetrandom.o
  AS      arch/arm64/kernel/vdso/vgetrandom-chacha.o
  LD      arch/arm64/kernel/vdso/vdso.so.dbg
  VDSOSYM include/generated/vdso-offsets.h
  OBJCOPY arch/arm64/kernel/vdso/vdso.so
  CC      init/main.o
  HOSTCC  usr/gen_init_cpio
  CC      init/do_mounts.o
  CC      certs/system_keyring.o
  CC      init/do_mounts_initrd.o
  CC      ipc/compat.o
  CC      init/initramfs.o
  UPD     init/utsversion-tmp.h
  CC      mm/filemap.o
  CC      ipc/util.o
  CC      init/calibrate.o
  CC      fs/open.o
  CC      security/commoncap.o
  CC      mm/mempool.o
  AS      arch/arm64/lib/clear_page.o
  CC      ipc/msgutil.o
  CC      init/init_task.o
  CC      block/bdev.o
  CC      security/lsm_syscalls.o
  CC      fs/read_write.o
  CC      mm/oom_kill.o
  CC      io_uring/io_uring.o
  CC      ipc/msg.o
  AS      arch/arm64/lib/clear_user.o
  CC      security/min_addr.o
  CC      block/fops.o
  CC      fs/file_table.o
  CC      mm/fadvise.o
  CC      io_uring/opdef.o
  AS      arch/arm64/lib/copy_from_user.o
  CC      ipc/sem.o
  AR      sound/built-in.a
  CC      security/security.o
  CC      fs/super.o
  CC      mm/maccess.o
  CC      block/bio.o
  CC      io_uring/kbuf.o
  CC      ipc/shm.o
  AS      arch/arm64/lib/copy_page.o
  CC      lib/argv_split.o
  CC      init/version.o
  CC      security/lsm_notifier.o
  CC      arch/arm64/mm/dma-mapping.o
  CC      fs/char_dev.o
  CC      io_uring/rsrc.o
  CC      net/devres.o
  CC      arch/arm64/net/bpf_jit_comp.o
  CC      arch/arm64/kernel/debug-monitors.o
  AS      arch/arm64/lib/copy_to_user.o
  CC      ipc/syscall.o
  CC      block/elevator.o
  CC      mm/page-writeback.o
  CC      lib/bug.o
  CC      fs/stat.o
  CC      security/lsm_init.o
  CC      arch/arm64/mm/extable.o
  AS      arch/arm64/net/bpf_timed_may_goto.o
  AS      arch/arm64/kernel/entry.o
  CC      arch/arm64/kvm/hyp-constants.s
  CC      mm/folio-compat.o
  CC      io_uring/notif.o
  CC      arch/arm64/lib/csum.o
  CC      block/blk-core.o
  CC      security/inode.o
  CC      net/socket.o
  CC      ipc/ipc_sysctl.o
  CC      arch/arm64/xen/../../arm/xen/enlighten.o
  CC      lib/buildid.o
  CC      arch/arm64/mm/fault.o
  CC      security/keys/gc.o
  CC      fs/exec.o
  CC      io_uring/tctx.o
  CC      arch/arm64/lib/delay.o
  CC      mm/readahead.o
  CC      security/lsm_audit.o
  CC      block/blk-sysfs.o
  CC      lib/clz_tab.o
  CC      arch/arm64/mm/init.o
  CC      ipc/mqueue.o
  CC      arch/arm64/xen/../../arm/xen/grant-table.o
  CC      arch/arm64/crypto/ghash-ce-glue.o
  CC      arch/arm64/kernel/irq.o
  CC      security/keys/key.o
  CC      security/keys/keyring.o
  CC      lib/cmdline.o
  CC      virt/lib/irqbypass.o
  AR      drivers/cache/built-in.a
  CC      lib/cpumask.o
  CC      net/core/sock.o
  CC      drivers/bus/arm-cci.o
  CC      fs/pipe.o
  CC      drivers/irqchip/irqchip.o
  CC      drivers/phy/phy-core.o
  CC      arch/arm64/kvm/hyp/vhe/timer-sr.o
  LDS     arch/arm64/kvm/hyp/nvhe/hyp.lds
  CC      kernel/fork.o
  CC      arch/arm64/kvm/hyp/pgtable.o
  CC      security/device_cgroup.o
  CC      ipc/namespace.o
  CC      arch/arm64/kvm/hyp/nvhe/timer-sr.nvhe.o
  CC      arch/arm64/kernel/fpsimd.o
  CC      arch/arm64/kvm/hyp/vhe/sysreg-sr.o
  CC      security/integrity/iint.o
  CC      security/keys/keyctl.o
  CC      drivers/pinctrl/core.o
  CC      crypto/api.o
  CC      crypto/cipher.o
  CC      block/blk-flush.o
  GEN     usr/initramfs_data.cpio
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      fs/namei.o
  AR      usr/built-in.a
  CC      security/integrity/integrity_audit.o
  CC      arch/arm64/xen/../../arm/xen/mm.o
  CC      arch/arm64/xen/../../arm/xen/p2m.o
  HOSTCC  certs/extract-cert
  AS      arch/arm64/crypto/ghash-ce-core.o
  CC      security/integrity/efi_secureboot.o
  CC      mm/swap.o
  CC      arch/arm64/lib/insn.o
  CC      net/compat.o
  AR      virt/lib/built-in.a
  CC      net/ethernet/eth.o
  AR      virt/built-in.a
  CC      arch/arm64/kernel/entry-common.o
  AR      net/802/built-in.a
  AS      arch/arm64/xen/hypercall.o
  CC      net/sched/sch_generic.o
  CC      net/sched/sch_mq.o
  CC      fs/fcntl.o
  CERT    certs/x509_certificate_list
  CERT    certs/signing_key.x509
  AS      certs/system_certificates.o
  CC      fs/ioctl.o
  AR      certs/built-in.a
  CC      fs/readdir.o
  CC      block/blk-settings.o
  CC      block/blk-ioc.o
  CC      drivers/bus/hisi_lpc.o
  CC      net/netlink/af_netlink.o
  CC      drivers/bus/brcmstb_gisb.o
  CC      net/netlink/genetlink.o
  CC      net/netlink/policy.o
  CC      lib/ctype.o
  CC      net/ethtool/ioctl.o
  CC      arch/arm64/crypto/aes-ce-ccm-glue.o
  CC      net/bpf/test_run.o
  CC      net/bpf/bpf_dummy_struct_ops.o
  CC      lib/dec_and_lock.o
  CC      lib/decompress.o
  AS      arch/arm64/lib/memchr.o
  AS      arch/arm64/lib/memcmp.o
  CC      ipc/mq_sysctl.o
  CC      drivers/irqchip/irq-alpine-msi.o
  CC      net/netfilter/core.o
  CC      net/netfilter/nf_log.o
  CC      net/unix/af_unix.o
  CC      net/unix/garbage.o
  CC      net/ipv4/route.o
  CC      arch/arm64/crypto/aes-glue-ce.o
  CC      net/ipv4/inetpeer.o
  AS      arch/arm64/crypto/aes-ce-ccm-core.o
  CC      net/ipv4/protocol.o
  CC      net/sched/sch_api.o
  CC      net/sched/sch_frag.o
  AS      arch/arm64/lib/memcpy.o
  CC      crypto/algapi.o
  CC      net/sched/sch_blackhole.o
  CC      drivers/phy/phy-core-mipi-dphy.o
  CC      net/sched/cls_api.o
  CC      net/sched/act_api.o
  AS      arch/arm64/lib/memset.o
  CC      net/ipv4/ip_fragment.o
  CC      net/ipv4/ip_input.o
  CC      kernel/exec_domain.o
  CC      net/ipv4/ip_forward.o
  CC      drivers/pinctrl/pinctrl-utils.o
  CC      drivers/pinctrl/pinmux.o
  CC      net/ethtool/common.o
  AS      arch/arm64/lib/strchr.o
  CC      arch/arm64/kvm/hyp/nvhe/sysreg-sr.nvhe.o
  AS      arch/arm64/lib/strcmp.o
  CC      net/unix/sysctl_net_unix.o
  CC      net/unix/unix_bpf.o
  AS      arch/arm64/lib/strlen.o
  CC      security/keys/permission.o
  CC      net/core/skbuff.o
  CC      net/core/datagram.o
  CC      lib/decompress_bunzip2.o
  CC      net/core/stream.o
  CC      net/core/scm.o
  AS      arch/arm64/lib/strncmp.o
  CC      fs/dcache.o
  CC      fs/select.o
  AS      arch/arm64/lib/strnlen.o
  CC      fs/inode.o
  CC      drivers/pinctrl/pinconf.o
  AS      arch/arm64/mm/cache.o
  CC      drivers/pinctrl/pinconf-generic.o
  CC      block/blk-map.o
  CC      block/blk-merge.o
  AS      arch/arm64/lib/strrchr.o
  AS      arch/arm64/lib/tishift.o
  CC      drivers/irqchip/irq-bcm2835.o
  CC      arch/arm64/mm/copypage.o
  CC      arch/arm64/mm/flush.o
  CC      net/ethtool/netlink.o
  CC      drivers/phy/phy-xgene.o
  CC      net/ethtool/bitset.o
  CC      lib/decompress_inflate.o
  CC      arch/arm64/kvm/hyp/nvhe/debug-sr.nvhe.o
  AR      arch/arm64/xen/built-in.a
  AS      arch/arm64/lib/mte.o
  CC      net/ethtool/strset.o
  AS      arch/arm64/kernel/entry-fpsimd.o
  CC      arch/arm64/kernel/process.o
  CC      net/ipv6/af_inet6.o
  CC      net/ipv6/anycast.o
  AR      arch/arm64/lib/lib.a
  CC      net/packet/af_packet.o
  CC      net/devlink/core.o
  AR      arch/arm64/lib/built-in.a
  CC      net/ipv6/ip6_output.o
  CC      net/devlink/netlink.o
  CC      drivers/phy/allwinner/phy-sun4i-usb.o
  CC      drivers/irqchip/irq-bcm2836.o
  CC      net/core/gen_stats.o
  CC      net/core/gen_estimator.o
  CC      net/sched/sch_fifo.o
  CC      crypto/scatterwalk.o
  AR      security/integrity/built-in.a
  CC      crypto/proc.o
  CC      drivers/bus/fsl-mc/fsl-mc-bus.o
  CC      drivers/bus/qcom-ebi2.o
  CC      drivers/bus/stm32_firewall.o
  CC      drivers/bus/stm32_rifsc.o
  CC      drivers/pinctrl/devicetree.o
  CC      drivers/phy/amlogic/phy-meson8b-usb2.o
  CC      drivers/pinctrl/pinctrl-max77620.o
  CC      net/core/net_namespace.o
  CC      net/devlink/netlink_gen.o
  CC      drivers/bus/fsl-mc/mc-sys.o
  CC      drivers/bus/fsl-mc/mc-io.o
  CC      lib/decompress_unlz4.o
  CC      arch/arm64/kvm/hyp/vhe/debug-sr.o
  CC      arch/arm64/kvm/hyp/vhe/switch.o
  CC      mm/truncate.o
  CC      arch/arm64/kvm/hyp/vhe/tlb.o
  CC      drivers/bus/fsl-mc/dpbp.o
  CC      arch/arm64/kernel/ptrace.o
  CC      arch/arm64/mm/ioremap.o
  AR      init/built-in.a
  CC      arch/arm64/kvm/hyp/nvhe/switch.nvhe.o
  CC      net/ipv6/ip6_input.o
  CC      security/keys/process_keys.o
  CC      drivers/bus/fsl-mc/dpcon.o
  CC      crypto/aead.o
  CC      arch/arm64/mm/mmap.o
  CC      arch/arm64/mm/pgd.o
  CC      arch/arm64/mm/mem_encrypt.o
  AR      ipc/built-in.a
  CC      drivers/pinctrl/pinctrl-rockchip.o
  CC      net/netfilter/nf_queue.o
  CC      net/netfilter/nf_sockopt.o
  CC      drivers/bus/stm32_etzpc.o
  CC      drivers/irqchip/irq-owl-sirq.o
  CC      lib/decompress_unlzma.o
  CC      fs/attr.o
  AR      drivers/phy/apple/built-in.a
  CC      net/ipv6/addrconf.o
  CC      net/ipv6/addrlabel.o
  CC      net/devlink/dev.o
  CC      net/devlink/port.o
  CC      net/devlink/sb.o
  CC      net/devlink/dpipe.o
  CC      drivers/phy/broadcom/phy-bcm-ns2-pcie.o
  CC      drivers/phy/amlogic/phy-meson-gxl-usb2.o
  AR      arch/arm64/crypto/built-in.a
  CC      drivers/phy/amlogic/phy-meson-g12a-usb2.o
  CC      drivers/irqchip/irq-tegra.o
  CC      net/devlink/resource.o
  CC      net/devlink/param.o
  CC      net/devlink/region.o
  CC      kernel/panic.o
  CC      kernel/cpu.o
  CC      kernel/exit.o
  CC      net/netfilter/utils.o
  CC      net/devlink/health.o
  CC      arch/arm64/mm/mmu.o
  AR      drivers/phy/allwinner/built-in.a
  CC      net/dsa/stubs.o
  CC      crypto/geniv.o
  CC      io_uring/filetable.o
  CC      io_uring/rw.o
  CC      drivers/irqchip/irq-dw-apb-ictl.o
  CC      drivers/phy/broadcom/phy-bcm-ns2-usbdrd.o
  CC      drivers/bus/fsl-mc/dprc.o
  AR      arch/arm64/net/built-in.a
  CC      arch/arm64/kvm/hyp/nvhe/tlb.nvhe.o
  CC      net/core/secure_seq.o
  AS      arch/arm64/kvm/hyp/nvhe/hyp-init.nvhe.o
  CC      crypto/lskcipher.o
  CC      crypto/skcipher.o
  CC      crypto/bpf_crypto_skcipher.o
  CC      crypto/echainiv.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v3-sr.o
  CC      net/ipv6/route.o
  CC      fs/bad_inode.o
  CC      arch/arm64/kvm/hyp/vhe/../aarch32.o
  CC      lib/decompress_unlzo.o
  CC      lib/decompress_unxz.o
  CC      lib/decompress_unzstd.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v2-cpuif-proxy.o
  CC      net/devlink/trap.o
  AS      arch/arm64/kvm/hyp/vhe/../entry.o
  CC      drivers/pinctrl/pinctrl-single.o
  CC      mm/vmscan.o
  CC      kernel/softirq.o
  AR      net/ethernet/built-in.a
  AS      arch/arm64/kvm/hyp/nvhe/host.nvhe.o
  CC      io_uring/poll.o
  CC      io_uring/tw.o
  CC      io_uring/wait.o
  CC      drivers/gpio/gpiolib.o
  CC      drivers/pwm/core.o
  CC      drivers/leds/led-core.o
  CC      drivers/leds/led-class.o
  CC      arch/arm64/kernel/setup.o
  CC      lib/dump_stack.o
  CC      drivers/bus/sun50i-de2.o
  CC      lib/earlycpio.o
  CC      security/keys/request_key.o
  CC      drivers/bus/fsl-mc/dprc-driver.o
  CC      crypto/ahash.o
  CC      crypto/shash.o
  CC      drivers/bus/fsl-mc/fsl-mc-allocator.o
  CC      drivers/bus/fsl-mc/fsl-mc-msi.o
  CC      drivers/bus/fsl-mc/dpmcp.o
  CC      net/devlink/rate.o
  CC      net/devlink/linecard.o
  CC      net/devlink/sh_dev.o
  AR      drivers/phy/cadence/built-in.a
  CC      net/ipv4/ip_options.o
  CC      net/ipv4/ip_output.o
  CC      drivers/irqchip/irq-sun6i-r.o
  CC      drivers/irqchip/irq-sunxi-nmi.o
  CC      drivers/phy/broadcom/phy-brcm-sata.o
  CC      drivers/phy/broadcom/phy-brcm-usb.o
  CC      drivers/phy/amlogic/phy-meson-g12a-usb3-pcie.o
  CC      drivers/phy/amlogic/phy-meson-g12a-mipi-dphy-analog.o
  CC      fs/file.o
  CC      block/blk-timeout.o
  CC      drivers/pci/access.o
  CC      drivers/pci/bus.o
  CC      drivers/pci/probe.o
  CC      drivers/pci/host-bridge.o
  CC      kernel/resource.o
  CC      lib/extable.o
  CC      arch/arm64/kernel/signal.o
  CC      drivers/phy/amlogic/phy-meson-axg-pcie.o
  CC      net/ipv4/ip_sockglue.o
  CC      net/core/flow_dissector.o
  CC      drivers/leds/led-triggers.o
  CC      drivers/leds/leds-gpio.o
  CC      drivers/leds/leds-pwm.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      net/ipv6/ip6_fib.o
  CC      net/ipv4/inet_hashtables.o
  UPD     arch/arm64/kvm/hyp_constants.h
  CC      drivers/pinctrl/pinctrl-zynqmp.o
  CC      drivers/pci/remove.o
  CC      arch/arm64/kvm/../../../virt/kvm/kvm_main.o
  CC      drivers/leds/leds-syscon.o
  CC      io_uring/eventfd.o
  CC      fs/filesystems.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      security/keys/request_key_auth.o
  CC      security/keys/user_defined.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-main.nvhe.o
  CC      arch/arm64/kernel/sys.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-smp.nvhe.o
  CC      drivers/leds/trigger/ledtrig-timer.o
  CC      mm/shrinker.o
  CC      lib/fdt.o
  CC      mm/shmem.o
  CC      drivers/irqchip/irq-gic.o
  CC      drivers/bus/fsl-mc/obj-api.o
  CC      drivers/irqchip/irq-gic-common.o
  CC      drivers/leds/trigger/ledtrig-disk.o
  CC      lib/fdt_addresses.o
  CC      drivers/leds/blink/leds-bcm63138.o
  AR      drivers/leds/simatic/built-in.a
  CC      drivers/phy/amlogic/phy-meson-axg-mipi-pcie-analog.o
  CC      fs/namespace.o
  CC      net/ipv6/ndisc.o
  CC      net/ipv6/udp.o
  CC      net/ipv6/raw.o
  CC      net/ipv6/icmp.o
  CC      lib/fdt_empty_tree.o
  CC      net/ipv6/mcast.o
  CC      kernel/sysctl.o
  CC      drivers/irqchip/irq-gic-pm.o
  CC      kernel/capability.o
  CC      arch/arm64/mm/context.o
  AS      arch/arm64/mm/proc.o
  CC      lib/fdt_ro.o
  CC      lib/fdt_rw.o
  CC      drivers/phy/broadcom/phy-brcm-usb-init.o
  CC      net/netfilter/nf_bpf_link.o
  CC      drivers/leds/trigger/ledtrig-heartbeat.o
  CC      drivers/pwm/pwm-bcm-iproc.o
  CC      drivers/pwm/pwm-rockchip.o
  CC      drivers/pwm/pwm-samsung.o
  CC      crypto/akcipher.o
  CC      drivers/phy/broadcom/phy-brcm-usb-init-synopsys.o
  CC      net/ipv4/inet_connection_sock.o
  CC      mm/util.o
  CC      drivers/video/aperture.o
  CC      net/ipv4/tcp.o
  AS      arch/arm64/kvm/hyp/vhe/../fpsimd.o
  CC      net/ipv4/tcp_input.o
  CC      net/ipv4/tcp_output.o
  CC      net/ipv4/tcp_timer.o
  AS      arch/arm64/kvm/hyp/vhe/../hyp-entry.o
  CC      lib/fdt_strerror.o
  CC      drivers/bus/sunxi-rsb.o
  CC      drivers/bus/simple-pm-bus.o
  CC      drivers/bus/ti-sysc.o
  CC      security/keys/compat.o
  CC      io_uring/uring_cmd.o
  CC      arch/arm64/kvm/hyp/vhe/../exception.o
  AR      net/dsa/built-in.a
  CC      lib/fdt_sw.o
  CC      lib/fdt_wip.o
  CC      lib/flex_proportions.o
  CC      lib/idr.o
  CC      drivers/pinctrl/actions/pinctrl-owl.o
  CC      net/ipv6/reassembly.o
  CC      security/keys/proc.o
  AR      net/netlink/built-in.a
  CC      net/ipv4/tcp_ipv4.o
  CC      drivers/pci/pci.o
  CC      drivers/pci/pci-driver.o
  CC      drivers/pci/search.o
  CC      drivers/pci/rebar.o
  AR      drivers/leds/blink/built-in.a
  AR      drivers/bus/fsl-mc/built-in.a
  CC      net/ipv6/tcp_ipv6.o
  CC      net/ipv6/ping.o
  CC      security/keys/sysctl.o
  CC      drivers/leds/trigger/ledtrig-cpu.o
  CC      drivers/leds/trigger/ledtrig-default-on.o
  CC      lib/iomem_copy.o
  CC      drivers/phy/broadcom/phy-bcm-sr-pcie.o
  CC      lib/irq_regs.o
  CC      net/core/sysctl_net_core.o
  CC      net/core/dev.o
  CC      drivers/char/ipmi/ipmi_dmi.o
  AR      drivers/idle/built-in.a
  AR      net/unix/built-in.a
  CC      arch/arm64/kvm/../../../virt/kvm/eventfd.o
  CC      kernel/user.o
  CC      kernel/ptrace.o
  CC      kernel/signal.o
  CC      kernel/sys.o
  CC      arch/arm64/mm/pageattr.o
  CC      drivers/leds/trigger/ledtrig-panic.o
  AR      drivers/pwm/built-in.a
  CC      arch/arm64/kernel/stacktrace.o
  CC      arch/arm64/kernel/time.o
  CC      drivers/acpi/tables.o
  CC      drivers/video/screen_info_generic.o
  CC      drivers/phy/amlogic/phy-meson-axg-mipi-dphy.o
  CC      security/keys/keyctl_pkey.o
  CC      drivers/pinctrl/actions/pinctrl-s700.o
  CC      drivers/pci/rom.o
  CC      lib/is_single_threaded.o
  CC      net/ipv6/exthdrs.o
  CC      net/ipv6/datagram.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      drivers/irqchip/irq-msi-lib.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      drivers/irqchip/irq-gic-v2m.o
  CC      block/blk-lib.o
  CC      block/blk-mq.o
  CC      drivers/bus/uniphier-system-bus.o
  CC      drivers/bus/vexpress-config.o
  CC      net/ipv6/udp_offload.o
  CC      crypto/sig.o
  CC      io_uring/openclose.o
  CC      net/ipv6/seg6.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v5-sr.o
  CC      fs/seq_file.o
  CC      drivers/pinctrl/bcm/pinctrl-bcm2835.o
  AR      drivers/pinctrl/cirrus/built-in.a
  CC      arch/arm64/kvm/hyp/nvhe/psci-relay.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/early_alloc.nvhe.o
  AR      drivers/leds/trigger/built-in.a
  CC      drivers/video/screen_info_pci.o
  CC      fs/xattr.o
  CC      fs/libfs.o
  AR      drivers/leds/built-in.a
  CC      net/ethtool/linkinfo.o
  CC      net/ipv6/fib6_notifier.o
  CC      kernel/umh.o
  CC      lib/klist.o
  CC      drivers/gpio/gpiolib-devres.o
  CC      drivers/gpio/gpiolib-legacy.o
  CC      arch/arm64/mm/fixmap.o
  CC      arch/arm64/mm/contpte.o
  AR      net/bpf/built-in.a
  CC      drivers/pinctrl/actions/pinctrl-s900.o
  CC      arch/arm64/mm/hugetlbpage.o
  CC      drivers/char/ipmi/ipmi_plat_data.o
  CC      drivers/pnp/core.o
  CC      net/ethtool/linkmodes.o
  CC      net/ethtool/linkstate.o
  CC      net/ethtool/rss.o
  CC      mm/mmzone.o
  CC      mm/vmstat.o
  CC      drivers/pnp/card.o
  CC      drivers/pinctrl/bcm/pinctrl-bcm4908.o
  CC      lib/kobject.o
  CC      net/core/dev_api.o
  CC      net/ipv4/tcp_minisocks.o
  CC      drivers/phy/broadcom/phy-bcm-sr-usb.o
  CC      net/ipv4/tcp_cong.o
  CC      drivers/pinctrl/bcm/pinctrl-brcmstb.o
  AR      security/keys/built-in.a
  AR      drivers/bus/mhi/built-in.a
  CC      drivers/pinctrl/bcm/pinctrl-brcmstb-bcm2712.o
  AR      drivers/phy/amlogic/built-in.a
  AR      security/built-in.a
  AR      drivers/bus/built-in.a
  CC      net/ipv6/rpl.o
  CC      net/sunrpc/clnt.o
  CC      net/8021q/vlan_core.o
  AR      net/wireless/tests/built-in.a
  AR      net/wireless/built-in.a
  CC      drivers/acpi/osi.o
  CC      drivers/acpi/osl.o
  CC      drivers/acpi/utils.o
  CC      drivers/pci/setup-res.o
  CC      drivers/pci/irq.o
  CC      drivers/irqchip/irq-gic-v3.o
